%time,field.header.seq,field.header.stamp,field.header.frame_id,field.level,field.name,field.msg,field.file,field.function,field.line,field.topics0
1494526737052290538,37,1494526737543769272,,2,/keyop,KeyOp: linear  velocity decremented [1.38778e-17|-0.33],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::decrementLinearVelocity,430,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526737452809724,38,1494526737942412125,,2,/keyop,KeyOp: angular velocity decremented [1.38778e-17|-0.66],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::decrementAngularVelocity,468,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526737958099015,39,1494526738446855668,,2,/keyop,KeyOp: angular velocity decremented [1.38778e-17|-0.99],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::decrementAngularVelocity,468,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526738534497808,40,1494526739026379165,,2,/keyop,KeyOp: angular velocity incremented [1.38778e-17|-0.66],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::incrementAngularVelocity,449,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526738850492836,41,1494526739335117838,,2,/keyop,KeyOp: angular velocity incremented [1.38778e-17|-0.33],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::incrementAngularVelocity,449,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526739416725683,42,1494526739908666712,,2,/keyop,KeyOp: angular velocity incremented [1.38778e-17|1.11022e-16],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::incrementAngularVelocity,449,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526739976367327,43,1494526740461949900,,2,/keyop,KeyOp: linear  velocity incremented [0.05|1.11022e-16],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::incrementLinearVelocity,411,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526740170777356,44,1494526740662682691,,2,/keyop,KeyOp: linear  velocity incremented [0.1|1.11022e-16],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::incrementLinearVelocity,411,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526740342774441,45,1494526740834468068,,2,/keyop,KeyOp: linear  velocity incremented [0.15|1.11022e-16],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::incrementLinearVelocity,411,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526740523762670,46,1494526741015510960,,2,/keyop,KeyOp: linear  velocity incremented [0.2|1.11022e-16],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::incrementLinearVelocity,411,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526740702658352,47,1494526741193938580,,2,/keyop,KeyOp: linear  velocity incremented [0.25|1.11022e-16],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::incrementLinearVelocity,411,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526740942752469,48,1494526741434484916,,2,/keyop,KeyOp: linear  velocity incremented [0.3|1.11022e-16],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::incrementLinearVelocity,411,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526746829753692,49,1494526747321356012,,2,/keyop,KeyOp: linear  velocity decremented [0.25|1.11022e-16],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::decrementLinearVelocity,430,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526747015575917,50,1494526747506788248,,2,/keyop,KeyOp: linear  velocity decremented [0.2|1.11022e-16],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::decrementLinearVelocity,430,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526747206017640,51,1494526747697631778,,2,/keyop,KeyOp: linear  velocity decremented [0.15|1.11022e-16],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::decrementLinearVelocity,430,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526747546195784,52,1494526748037979638,,2,/keyop,KeyOp: linear  velocity decremented [0.1|1.11022e-16],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::decrementLinearVelocity,430,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526747837498160,53,1494526748329336854,,2,/keyop,KeyOp: linear  velocity decremented [0.05|1.11022e-16],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::decrementLinearVelocity,430,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526748380622255,54,1494526748871980494,,2,/keyop,KeyOp: angular velocity decremented [0.05|-0.33],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::decrementAngularVelocity,468,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526748907936974,55,1494526749201992221,,2,/keyop,KeyOp: angular velocity decremented [0.05|-0.66],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::decrementAngularVelocity,468,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526748952146565,56,1494526749443912255,,2,/keyop,KeyOp: angular velocity decremented [0.05|-0.99],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::decrementAngularVelocity,468,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
1494526749140696947,57,1494526749631771473,,2,/keyop,KeyOp: angular velocity decremented [0.05|-1.32],/tmp/buildd/ros-indigo-kobuki-keyop-0.6.5-0trusty-20141202-0955/src/keyop_core.cpp,KeyOpCore::decrementAngularVelocity,468,/rosout,/keyop_vel_smoother/raw_cmd_vel,/mobile_base/commands/motor_power
